X,Y,ele,time,magvar,geoidheigh,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsd,dgpsid,icon_url
11.3283153345068,4.68092273126579,462.990265000000022,2022/04/15 11:27:31.000,,,FORET SACRE,Site sacré,,,,,,,,,"Flag, Blue",,,,,,,,,./8.png
11.3097006915437,4.68480213626666,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3123676546544,4.68578896322413,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3112880574696,4.68351047839332,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3148043581417,4.68692001873692,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3174485483226,4.68576112964328,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.318349344212,4.6883749559178,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3229342940759,4.69236780960725,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3227521106376,4.69611269139456,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3256468030462,4.69139616460297,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3214160987568,4.68975651365826,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3244524893951,4.68495395579858,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3263552941952,4.68369891433473,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3292904718122,4.68981218081996,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3328936553698,4.69191741166256,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3346345193358,4.68877980800292,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.33655756674,4.68606729903265,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3383490372167,4.6911684353051,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3405554810806,4.68724137007948,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3391992265954,4.6825653284964,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3429845935912,4.68296005927939,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3423975580678,4.67834474550908,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3465472919403,4.67994391124529,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3443408480764,4.67547029570477,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3471748126722,4.67366870392601,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3441991498466,4.68821301508376,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3482476706977,4.69003484946677,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3472760256935,4.68428594985814,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3514662447744,4.68408352381559,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3370373164609,4.70065007113848,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3333855506532,4.69637483311967,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3297337848454,4.70162981318446,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3264382888726,4.69967032909251,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3327620784421,4.68604300790754,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3415797568559,4.6670271054697,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3364138442498,4.66729430784587,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3291993800931,4.66578016104754,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3327219612809,4.66357077280487,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3340101270063,4.66153731119554,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3314706002906,4.66440808052635,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3361816063719,4.65734157140435,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3367704821321,4.65450760680855,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3310657482055,4.65561174885886,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3263547421241,4.65447080207354,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3304768724453,4.65800405663454,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3227110733581,4.65590618673894,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3242200674935,4.65977068391504,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3149954625459,4.67493088885434,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3150456508209,4.67760759685509,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3121347308701,4.67933072763058,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3198626541079,4.68129809827766,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3215449861345,4.67961576625104,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3229713111136,4.67456877017117,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3234467527733,4.6709480990704,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.3149796217254,4.68480749284574,,,,,,Champs,,,,,,,,,,,,,,,,,,./5.png
11.329720259638,4.68594152299152,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.3359002430702,4.68276801798582,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.3142703010576,4.67934397311125,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.327402765851,4.6749177687612,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.3300334344741,4.67272554490859,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.3266093895995,4.66877954197387,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.3355661899117,4.67741481612095,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.3364389037882,4.67093836051064,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.318065980071,4.67622057607933,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.3242710174901,4.69044706496671,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.3178404941891,4.68787903131079,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.331786038967,4.69465274020105,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.3163076700112,4.67141004321806,,,,,,Chasse,,,,,,,,,,,,,,,,,,./9.png
11.3424524159773,4.65932733808241,,,,,,Pèche,,,,,,,,,,,,,,,,,,./10.png
11.3272227600882,4.65696202211971,,,,,,Pèche,,,,,,,,,,,,,,,,,,./10.png
11.3254744443653,4.66547083680667,,,,,,Pèche,,,,,,,,,,,,,,,,,,./10.png
11.318098414126,4.67819526484917,,,,,,Pèche,,,,,,,,,,,,,,,,,,./10.png
11.3173717134817,4.6834150412765,,,,,,PFNL,,,,,,,,,,,,,,,,,,./11.png
11.3265540323458,4.68112906649653,,,,,,PFNL,,,,,,,,,,,,,,,,,,./11.png
11.326976649532,4.67988042480999,,,,,,PFNL,,,,,,,,,,,,,,,,,,./11.png
11.3277738592242,4.67745037598926,,,,,,PFNL,,,,,,,,,,,,,,,,,,./11.png
11.3295027477133,4.67495309261619,,,,,,PFNL,,,,,,,,,,,,,,,,,,./11.png
11.33422837625,4.66723072403175,,,,,,PFNL,,,,,,,,,,,,,,,,,,./11.png
11.3319616113421,4.66796069917157,,,,,,PFNL,,,,,,,,,,,,,,,,,,./11.png
11.3250460573859,4.67675882059364,,,,,,PFNL,,,,,,,,,,,,,,,,,,./11.png
11.3158253187776,4.68110025168837,,,,,,PFNL,,,,,,,,,,,,,,,,,,./11.png
11.3320054879159,4.67935715643669,,,,,,Pèche,,,,,,,,,,,,,,,,,,./10.png
11.3451991802987,4.68179656073357,,,,,,Pèche,,,,,,,,,,,,,,,,,,./10.png
11.3249816409793,4.69871256683594,,,,,,Pèche,,,,,,,,,,,,,,,,,,./10.png
